-- Crear la base de datos
CREATE DATABASE IF NOT EXISTS pokemon_db;
USE pokemon_db;

-- Crear la tabla Pokemon
CREATE TABLE IF NOT EXISTS Pokemon (
    id INT PRIMARY KEY,
    nombre VARCHAR(50) NOT NULL,
    tipo1 VARCHAR(20) NOT NULL,
    tipo2 VARCHAR(20),
    altura DOUBLE NOT NULL,
    peso INT NOT NULL,
    hp INT NOT NULL,
    ataque INT NOT NULL,
    defensa INT NOT NULL,
    descripcion TEXT,
    imagen VARCHAR(255)
);

-- Insertar 200 registros de Pokémon reales
INSERT INTO Pokemon (id, nombre, tipo1, tipo2, altura, peso, hp, ataque, defensa, descripcion, imagen) VALUES
(1, 'Bulbasaur', 'Planta', 'Veneno', 0.7, 7, 45, 49, 49, 'Lleva un bulbo que crece con la luz solar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/1.png'),
(2, 'Ivysaur', 'Planta', 'Veneno', 1.0, 13, 60, 62, 63, 'Su bulbo florece al evolucionar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/2.png'),
(3, 'Venusaur', 'Planta', 'Veneno', 2.0, 100, 80, 82, 83, 'Su flor libera un aroma que calma.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/3.png'),
(4, 'Charmander', 'Fuego', NULL, 0.6, 9, 39, 52, 43, 'La llama de su cola indica su salud.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/4.png'),
(5, 'Charmeleon', 'Fuego', NULL, 1.1, 19, 58, 64, 58, 'Su cola arde más al combatir.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/5.png'),
(6, 'Charizard', 'Fuego', 'Volador', 1.7, 90, 78, 84, 78, 'Escupe fuego que derrite rocas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/6.png'),
(7, 'Squirtle', 'Agua', NULL, 0.5, 9, 44, 48, 65, 'Se protege dentro de su caparazón.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/7.png'),
(8, 'Wartortle', 'Agua', NULL, 1.0, 23, 59, 63, 80, 'Su cola peluda es un símbolo de longevidad.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/8.png'),
(9, 'Blastoise', 'Agua', NULL, 1.6, 86, 79, 83, 100, 'Dispara chorros de agua a presión.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/9.png'),
(10, 'Caterpie', 'Bicho', NULL, 0.3, 3, 45, 30, 35, 'Libera un olor fétido para defenderse.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10.png'),
(11, 'Metapod', 'Bicho', NULL, 0.7, 10, 50, 20, 55, 'Se endurece para protegerse mientras evoluciona.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/11.png'),
(12, 'Butterfree', 'Bicho', 'Volador', 1.1, 32, 60, 45, 50, 'Sus alas esparcen polvo venenoso.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/12.png'),
(13, 'Weedle', 'Bicho', 'Veneno', 0.3, 3, 40, 35, 30, 'Su aguijón es venenoso.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/13.png'),
(14, 'Kakuna', 'Bicho', 'Veneno', 0.6, 10, 45, 25, 50, 'Permanece inmóvil mientras evoluciona.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/14.png'),
(15, 'Beedrill', 'Bicho', 'Veneno', 1.0, 30, 65, 90, 40, 'Ataca con aguijones venenosos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/15.png'),
(16, 'Pidgey', 'Normal', 'Volador', 0.3, 2, 40, 45, 40, 'Aletea para esparcir polvo y huir.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/16.png'),
(17, 'Pidgeotto', 'Normal', 'Volador', 1.1, 30, 63, 60, 55, 'Vuela alto para vigilar su territorio.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/17.png'),
(18, 'Pidgeot', 'Normal', 'Volador', 1.5, 40, 83, 80, 75, 'Alcanza velocidades supersónicas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/18.png'),
(19, 'Rattata', 'Normal', NULL, 0.3, 4, 30, 56, 35, 'Muerde cualquier cosa con sus colmillos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/19.png'),
(20, 'Raticate', 'Normal', NULL, 0.7, 19, 55, 81, 60, 'Sus colmillos crecen constantemente.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/20.png'),
(21, 'Spearow', 'Normal', 'Volador', 0.3, 2, 40, 60, 30, 'Aletea con fuerza pese a su tamaño.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/21.png'),
(22, 'Fearow', 'Normal', 'Volador', 1.2, 38, 65, 90, 65, 'Su pico largo es ideal para cazar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/22.png'),
(23, 'Ekans', 'Veneno', NULL, 2.0, 7, 35, 60, 44, 'Se enrosca para descansar o atacar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/23.png'),
(24, 'Arbok', 'Veneno', NULL, 3.5, 65, 60, 95, 69, 'Intimida con el patrón de su vientre.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/24.png'),
(25, 'Pikachu', 'Eléctrico', NULL, 0.4, 6, 35, 55, 40, 'Almacena electricidad en sus mejillas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/25.png'),
(26, 'Raichu', 'Eléctrico', NULL, 0.8, 30, 60, 90, 55, 'Descarga electricidad por su cola.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/26.png'),
(27, 'Sandshrew', 'Tierra', NULL, 0.6, 12, 50, 75, 85, 'Se enrolla para protegerse.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/27.png'),
(28, 'Sandslash', 'Tierra', NULL, 1.0, 30, 75, 100, 110, 'Sus púas cortan como cuchillas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/28.png'),
(29, 'Nidoran♀', 'Veneno', NULL, 0.4, 7, 55, 47, 52, 'Su cuerno pequeño es venenoso.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/29.png'),
(30, 'Nidorina', 'Veneno', NULL, 0.8, 20, 70, 62, 67, 'Prefiere no usar su cuerno en combate.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/30.png'),
(31, 'Nidoqueen', 'Veneno', 'Tierra', 1.3, 60, 90, 92, 87, 'Protege a sus crías con su cuerpo.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/31.png'),
(32, 'Nidoran♂', 'Veneno', NULL, 0.5, 9, 46, 57, 40, 'Su cuerno crece con la edad.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/32.png'),
(33, 'Nidorino', 'Veneno', NULL, 0.9, 20, 61, 72, 57, 'Ataca con su cuerno venenoso.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/33.png'),
(34, 'Nidoking', 'Veneno', 'Tierra', 1.4, 62, 81, 102, 77, 'Su cola derriba árboles.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/34.png'),
(35, 'Clefairy', 'Hada', NULL, 0.6, 8, 70, 45, 48, 'Baila bajo la luz de la luna.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/35.png'),
(36, 'Clefable', 'Hada', NULL, 1.3, 40, 95, 70, 73, 'Sus alas lo ayudan a flotar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/36.png'),
(37, 'Vulpix', 'Fuego', NULL, 0.6, 10, 38, 41, 40, 'Sus colas crecen con la edad.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/37.png'),
(38, 'Ninetales', 'Fuego', NULL, 1.1, 20, 73, 76, 75, 'Sus colas tienen poderes místicos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/38.png'),
(39, 'Jigglypuff', 'Normal', 'Hada', 0.5, 6, 115, 45, 20, 'Canta para dormir a sus enemigos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/39.png'),
(40, 'Wigglytuff', 'Normal', 'Hada', 1.0, 12, 140, 70, 45, 'Su cuerpo es suave y elástico.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/40.png'),
(41, 'Zubat', 'Veneno', 'Volador', 0.8, 8, 40, 45, 35, 'Vive en cuevas y usa ecolocalización.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/41.png'),
(42, 'Golbat', 'Veneno', 'Volador', 1.6, 55, 75, 80, 70, 'Succiona sangre con sus colmillos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/42.png'),
(43, 'Oddish', 'Planta', 'Veneno', 0.5, 5, 45, 50, 55, 'Crece absorbiendo luz lunar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/43.png'),
